[2025-02-22 14:49:44,317] DEEPMD INFO    deepmd.entrypoints.train                       _____               _____   __  __  _____           _     _  _   
[2025-02-22 14:49:44,318] DEEPMD INFO    deepmd.entrypoints.train                      |  __ \             |  __ \ |  \/  ||  __ \         | |   (_)| |  
[2025-02-22 14:49:44,318] DEEPMD INFO    deepmd.entrypoints.train                      | |  | |  ___   ___ | |__) || \  / || |  | | ______ | | __ _ | |_ 
[2025-02-22 14:49:44,319] DEEPMD INFO    deepmd.entrypoints.train                      | |  | | / _ \ / _ \|  ___/ | |\/| || |  | ||______|| |/ /| || __|
[2025-02-22 14:49:44,319] DEEPMD INFO    deepmd.entrypoints.train                      | |__| ||  __/|  __/| |     | |  | || |__| |        |   < | || |_ 
[2025-02-22 14:49:44,319] DEEPMD INFO    deepmd.entrypoints.train                      |_____/  \___| \___||_|     |_|  |_||_____/         |_|\_\|_| \__|
[2025-02-22 14:49:44,320] DEEPMD INFO    deepmd.entrypoints.train                      Please read and cite:
[2025-02-22 14:49:44,320] DEEPMD INFO    deepmd.entrypoints.train                      Wang, Zhang, Han and E, Comput.Phys.Comm. 228, 178-184 (2018)
[2025-02-22 14:49:44,320] DEEPMD INFO    deepmd.entrypoints.train                      Zeng et al, J. Chem. Phys., 159, 054801 (2023)
[2025-02-22 14:49:44,320] DEEPMD INFO    deepmd.entrypoints.train                      See https://deepmd.rtfd.io/credits/ for details.
[2025-02-22 14:49:44,321] DEEPMD INFO    deepmd.entrypoints.train                      installed to:         /usr/local
[2025-02-22 14:49:44,321] DEEPMD INFO    deepmd.entrypoints.train                      source :              v2.2.10
[2025-02-22 14:49:44,321] DEEPMD INFO    deepmd.entrypoints.train                      source brach:         HEAD
[2025-02-22 14:49:44,337] DEEPMD INFO    deepmd.entrypoints.train                      source commit:        f8a0b312
[2025-02-22 14:49:44,357] DEEPMD INFO    deepmd.entrypoints.train                      source commit at:     2024-04-06 14:46:23 -0400
[2025-02-22 14:49:44,366] DEEPMD INFO    deepmd.entrypoints.train                      build float prec:     double
[2025-02-22 14:49:44,366] DEEPMD INFO    deepmd.entrypoints.train                      build variant:        cuda
[2025-02-22 14:49:44,367] DEEPMD INFO    deepmd.entrypoints.train                      build with tf inc:    /tmp/pip-build-env-uux7fz_s/normal/lib/python3.11/site-packages/tensorflow/include/;/tmp/pip-build-env-uux7fz_s/normal/lib/python3.11/site-packages/tensorflow/include/
[2025-02-22 14:49:44,367] DEEPMD INFO    deepmd.entrypoints.train                      build with tf lib:    /tmp/pip-build-env-uux7fz_s/normal/lib/python3.11/site-packages/tensorflow/libtensorflow_cc.so.2
[2025-02-22 14:49:44,368] DEEPMD INFO    deepmd.train.run_options                      ---Summary of the training---------------------------------------
[2025-02-22 14:49:44,368] DEEPMD INFO    deepmd.train.run_options                      running on:           c4n19.ism.bx1
[2025-02-22 14:49:44,368] DEEPMD INFO    deepmd.train.run_options                      computing device:     cpu:0
[2025-02-22 14:49:44,369] DEEPMD INFO    deepmd.train.run_options                      CUDA_VISIBLE_DEVICES: 0
[2025-02-22 14:49:44,369] DEEPMD INFO    deepmd.train.run_options                      Count of visible GPU: 0
[2025-02-22 14:49:44,369] DEEPMD INFO    deepmd.train.run_options                      num_intra_threads:    0
[2025-02-22 14:49:44,370] DEEPMD INFO    deepmd.train.run_options                      num_inter_threads:    0
[2025-02-22 14:49:44,370] DEEPMD INFO    deepmd.train.run_options                      -----------------------------------------------------------------
[2025-02-22 14:49:46,599] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2025-02-22 14:49:46,600] DEEPMD INFO    deepmd.train.trainer                          data stating... (this step may take long time)
[2025-02-22 14:49:49,021] DEEPMD INFO    deepmd.train.trainer                          built lr
[2025-02-22 14:49:50,062] DEEPMD INFO    deepmd.train.trainer                          built network
[2025-02-22 14:49:51,454] DEEPMD INFO    deepmd.train.trainer                          built training
[2025-02-22 14:49:51,527] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2025-02-22 14:49:52,247] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 10, decay_rate 0.997700, final lr will be 1.00e-05
[2025-02-22 14:50:13,561] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 19.84 s, testing time 0.30 s, total wall time 21.31 s
[2025-02-22 15:04:47,432] DEEPMD INFO    deepmd.train.trainer                          batch    4700 training time 18.56 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:05:06,302] DEEPMD INFO    deepmd.train.trainer                          batch    4800 training time 18.55 s, testing time 0.30 s, total wall time 18.87 s
[2025-02-22 15:05:25,178] DEEPMD INFO    deepmd.train.trainer                          batch    4900 training time 18.56 s, testing time 0.30 s, total wall time 18.88 s
[2025-02-22 15:05:44,064] DEEPMD INFO    deepmd.train.trainer                          batch    5000 training time 18.57 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:05:44,212] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint checkpoint_dir/model.ckpt
[2025-02-22 15:06:03,102] DEEPMD INFO    deepmd.train.trainer                          batch    5100 training time 18.58 s, testing time 0.29 s, total wall time 19.04 s
[2025-02-22 15:06:22,000] DEEPMD INFO    deepmd.train.trainer                          batch    5200 training time 18.58 s, testing time 0.29 s, total wall time 18.90 s
[2025-02-22 15:06:40,886] DEEPMD INFO    deepmd.train.trainer                          batch    5300 training time 18.57 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:06:59,743] DEEPMD INFO    deepmd.train.trainer                          batch    5400 training time 18.54 s, testing time 0.29 s, total wall time 18.86 s
[2025-02-22 15:07:18,608] DEEPMD INFO    deepmd.train.trainer                          batch    5500 training time 18.55 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:07:37,477] DEEPMD INFO    deepmd.train.trainer                          batch    5600 training time 18.55 s, testing time 0.30 s, total wall time 18.87 s
[2025-02-22 15:07:56,364] DEEPMD INFO    deepmd.train.trainer                          batch    5700 training time 18.57 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:08:15,235] DEEPMD INFO    deepmd.train.trainer                          batch    5800 training time 18.56 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:08:34,099] DEEPMD INFO    deepmd.train.trainer                          batch    5900 training time 18.55 s, testing time 0.29 s, total wall time 18.86 s
[2025-02-22 15:08:52,955] DEEPMD INFO    deepmd.train.trainer                          batch    6000 training time 18.54 s, testing time 0.29 s, total wall time 18.86 s
[2025-02-22 15:08:53,107] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint checkpoint_dir/model.ckpt
[2025-02-22 15:09:11,979] DEEPMD INFO    deepmd.train.trainer                          batch    6100 training time 18.56 s, testing time 0.29 s, total wall time 19.02 s
[2025-02-22 15:09:30,853] DEEPMD INFO    deepmd.train.trainer                          batch    6200 training time 18.56 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:09:49,714] DEEPMD INFO    deepmd.train.trainer                          batch    6300 training time 18.54 s, testing time 0.30 s, total wall time 18.86 s
[2025-02-22 15:10:08,595] DEEPMD INFO    deepmd.train.trainer                          batch    6400 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:10:27,477] DEEPMD INFO    deepmd.train.trainer                          batch    6500 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:10:46,337] DEEPMD INFO    deepmd.train.trainer                          batch    6600 training time 18.55 s, testing time 0.29 s, total wall time 18.86 s
[2025-02-22 15:11:05,201] DEEPMD INFO    deepmd.train.trainer                          batch    6700 training time 18.55 s, testing time 0.29 s, total wall time 18.86 s
[2025-02-22 15:11:24,077] DEEPMD INFO    deepmd.train.trainer                          batch    6800 training time 18.56 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:11:42,953] DEEPMD INFO    deepmd.train.trainer                          batch    6900 training time 18.56 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:12:01,841] DEEPMD INFO    deepmd.train.trainer                          batch    7000 training time 18.57 s, testing time 0.30 s, total wall time 18.89 s
[2025-02-22 15:12:01,991] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint checkpoint_dir/model.ckpt
[2025-02-22 15:12:20,882] DEEPMD INFO    deepmd.train.trainer                          batch    7100 training time 18.58 s, testing time 0.29 s, total wall time 19.04 s
[2025-02-22 15:12:39,750] DEEPMD INFO    deepmd.train.trainer                          batch    7200 training time 18.56 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:12:58,597] DEEPMD INFO    deepmd.train.trainer                          batch    7300 training time 18.53 s, testing time 0.29 s, total wall time 18.85 s
[2025-02-22 15:13:17,464] DEEPMD INFO    deepmd.train.trainer                          batch    7400 training time 18.55 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:13:36,330] DEEPMD INFO    deepmd.train.trainer                          batch    7500 training time 18.55 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:13:55,204] DEEPMD INFO    deepmd.train.trainer                          batch    7600 training time 18.56 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:14:14,066] DEEPMD INFO    deepmd.train.trainer                          batch    7700 training time 18.54 s, testing time 0.30 s, total wall time 18.86 s
[2025-02-22 15:14:32,952] DEEPMD INFO    deepmd.train.trainer                          batch    7800 training time 18.57 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:14:51,832] DEEPMD INFO    deepmd.train.trainer                          batch    7900 training time 18.56 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:15:10,720] DEEPMD INFO    deepmd.train.trainer                          batch    8000 training time 18.58 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:15:10,871] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint checkpoint_dir/model.ckpt
[2025-02-22 15:15:29,759] DEEPMD INFO    deepmd.train.trainer                          batch    8100 training time 18.57 s, testing time 0.29 s, total wall time 19.04 s
[2025-02-22 15:15:48,633] DEEPMD INFO    deepmd.train.trainer                          batch    8200 training time 18.56 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:16:07,495] DEEPMD INFO    deepmd.train.trainer                          batch    8300 training time 18.55 s, testing time 0.29 s, total wall time 18.86 s
[2025-02-22 15:16:26,375] DEEPMD INFO    deepmd.train.trainer                          batch    8400 training time 18.56 s, testing time 0.30 s, total wall time 18.88 s
[2025-02-22 15:16:45,252] DEEPMD INFO    deepmd.train.trainer                          batch    8500 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:17:04,121] DEEPMD INFO    deepmd.train.trainer                          batch    8600 training time 18.55 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:17:23,000] DEEPMD INFO    deepmd.train.trainer                          batch    8700 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:17:41,877] DEEPMD INFO    deepmd.train.trainer                          batch    8800 training time 18.56 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:18:00,752] DEEPMD INFO    deepmd.train.trainer                          batch    8900 training time 18.56 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:18:19,637] DEEPMD INFO    deepmd.train.trainer                          batch    9000 training time 18.57 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:18:19,789] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint checkpoint_dir/model.ckpt
[2025-02-22 15:18:38,660] DEEPMD INFO    deepmd.train.trainer                          batch    9100 training time 18.55 s, testing time 0.30 s, total wall time 19.02 s
[2025-02-22 15:18:57,542] DEEPMD INFO    deepmd.train.trainer                          batch    9200 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:19:16,417] DEEPMD INFO    deepmd.train.trainer                          batch    9300 training time 18.56 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:19:35,300] DEEPMD INFO    deepmd.train.trainer                          batch    9400 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:19:54,187] DEEPMD INFO    deepmd.train.trainer                          batch    9500 training time 18.57 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:20:13,063] DEEPMD INFO    deepmd.train.trainer                          batch    9600 training time 18.56 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:20:31,958] DEEPMD INFO    deepmd.train.trainer                          batch    9700 training time 18.58 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:20:50,842] DEEPMD INFO    deepmd.train.trainer                          batch    9800 training time 18.56 s, testing time 0.30 s, total wall time 18.88 s
[2025-02-22 15:21:09,728] DEEPMD INFO    deepmd.train.trainer                          batch    9900 training time 18.57 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:21:28,619] DEEPMD INFO    deepmd.train.trainer                          batch   10000 training time 18.58 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:21:28,772] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint checkpoint_dir/model.ckpt
[2025-02-22 15:21:47,633] DEEPMD INFO    deepmd.train.trainer                          batch   10100 training time 18.55 s, testing time 0.29 s, total wall time 19.01 s
[2025-02-22 15:22:06,514] DEEPMD INFO    deepmd.train.trainer                          batch   10200 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:22:25,395] DEEPMD INFO    deepmd.train.trainer                          batch   10300 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:22:44,250] DEEPMD INFO    deepmd.train.trainer                          batch   10400 training time 18.54 s, testing time 0.30 s, total wall time 18.85 s
[2025-02-22 15:23:03,136] DEEPMD INFO    deepmd.train.trainer                          batch   10500 training time 18.57 s, testing time 0.30 s, total wall time 18.89 s
[2025-02-22 15:23:22,015] DEEPMD INFO    deepmd.train.trainer                          batch   10600 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:23:40,887] DEEPMD INFO    deepmd.train.trainer                          batch   10700 training time 18.56 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:23:59,763] DEEPMD INFO    deepmd.train.trainer                          batch   10800 training time 18.56 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:24:18,628] DEEPMD INFO    deepmd.train.trainer                          batch   10900 training time 18.55 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:24:37,504] DEEPMD INFO    deepmd.train.trainer                          batch   11000 training time 18.56 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:24:37,657] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint checkpoint_dir/model.ckpt
[2025-02-22 15:24:56,582] DEEPMD INFO    deepmd.train.trainer                          batch   11100 training time 18.61 s, testing time 0.29 s, total wall time 19.08 s
[2025-02-22 15:25:15,494] DEEPMD INFO    deepmd.train.trainer                          batch   11200 training time 18.59 s, testing time 0.30 s, total wall time 18.91 s
[2025-02-22 15:25:34,364] DEEPMD INFO    deepmd.train.trainer                          batch   11300 training time 18.56 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:25:53,246] DEEPMD INFO    deepmd.train.trainer                          batch   11400 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:26:12,125] DEEPMD INFO    deepmd.train.trainer                          batch   11500 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:26:31,030] DEEPMD INFO    deepmd.train.trainer                          batch   11600 training time 18.59 s, testing time 0.29 s, total wall time 18.91 s
[2025-02-22 15:26:49,925] DEEPMD INFO    deepmd.train.trainer                          batch   11700 training time 18.58 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:27:08,790] DEEPMD INFO    deepmd.train.trainer                          batch   11800 training time 18.55 s, testing time 0.29 s, total wall time 18.86 s
[2025-02-22 15:27:27,660] DEEPMD INFO    deepmd.train.trainer                          batch   11900 training time 18.55 s, testing time 0.30 s, total wall time 18.87 s
[2025-02-22 15:27:46,552] DEEPMD INFO    deepmd.train.trainer                          batch   12000 training time 18.58 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:27:46,707] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint checkpoint_dir/model.ckpt
[2025-02-22 15:28:05,603] DEEPMD INFO    deepmd.train.trainer                          batch   12100 training time 18.58 s, testing time 0.29 s, total wall time 19.05 s
